time,latitude,longitude,depth,mag
1900-07-29T06:59:00.000Z,-10,165,0,7.6
1900-10-09T12:28:00.000Z,60,-142,0,7.7
1900-10-29T09:11:00.000Z,11,-66,0,7.7
1901-08-09T13:01:00.000Z,-22,170,0,7.9
1901-08-09T18:33:00.000Z,40,144,0,7.5
1902-04-19T02:23:00.000Z,14,-91,0,7.5
1902-08-22T03:00:00.000Z,40,77,0,7.7
1902-09-22T01:46:00.000Z,18,146,0,7.5
1902-09-23T20:18:00.000Z,16,-93,0,7.8
1903-01-14T01:47:00.000Z,15,-98,0,7.7
1904-06-25T21:00:37.000Z,52.864,160.445,30,7.7
1905-04-04T00:49:59.000Z,32.636,76.788,20,7.9
1905-07-09T09:40:39.000Z,49.709,98.483,15,8.3
1905-07-23T02:46:22.000Z,49.369,96.61,15,8.3
1905-09-08T01:43:02.000Z,38.636,15.784,15,7.2
1906-01-21T13:49:33.000Z,34.167,138.101,300,7.4
1906-04-18T13:12:27.000Z,38.056,-122.403,10,7.7
1906-08-17T00:11:10.000Z,51.853,178.18,110,8.3
1906-12-22T18:21:11.000Z,44.284,85.572,15,7.8
1907-01-04T05:19:11.000Z,1.873,94.209,15,7.8
1907-04-15T06:08:25.000Z,16.513,-97.304,30,7.8
1907-10-21T04:23:43.000Z,39.179,70.585,20,7.4
1908-12-12T12:54:57.000Z,26.948,96.773,15,7
1908-12-28T04:20:26.000Z,38,15.349,15,7
1909-03-13T14:29:00.000Z,35.407,142.29,15,7.1
1909-07-07T21:37:47.000Z,35.387,70.251,200,7.7
1909-07-30T10:51:51.000Z,16.471,-99.427,20,7.5
1909-10-20T23:41:22.000Z,28.074,69.333,35,7
1910-04-12T00:22:24.000Z,25.911,123.973,235,8.1
1910-06-16T06:30:43.000Z,-19.572,169.438,100,7.8
1910-11-09T06:02:00.000Z,-16.289,166.904,20,7.3
1910-12-16T14:44:55.000Z,4.685,126.051,15,7.6
1911-01-03T23:25:48.000Z,43.013,78.53,20,7.7
1911-02-18T18:41:09.000Z,38.331,72.628,15,7.3
1911-06-07T11:02:50.000Z,18.517,-102.442,30,7.6
1911-06-15T14:25:53.000Z,29.049,128.778,100,7.9
1911-07-12T04:07:38.000Z,8.546,127.103,15,7.7
1911-08-16T22:41:17.000Z,7.237,136.944,15,7.8
1911-12-16T19:14:32.000Z,17.159,-99.994,30,7.3
1912-08-09T01:29:03.000Z,40.638,27.023,15,7.1
1912-09-29T20:51:23.000Z,7.299,136.888,15,7.5
1913-03-14T08:45:04.000Z,5.354,126.121,15,7.8
1913-05-30T11:47:11.000Z,-4.685,151.767,15,7.2
1913-06-26T04:57:19.000Z,-20.53,-173.854,25,7.7
1913-08-06T22:14:37.000Z,-16.469,-73.823,25,7.7
1914-05-26T14:22:47.000Z,-1.829,136.943,15,8.1
1914-06-25T19:07:25.000Z,-3.924,101.82,35,7.6
1914-08-04T22:41:39.000Z,42.747,92.09,15,7.3
1914-10-03T22:07:07.000Z,37.629,30.021,15,7
1914-10-23T06:18:44.000Z,4.239,128.141,35,7.4
1915-02-28T18:59:12.000Z,23.359,123.492,20,7.3
1915-05-01T05:00:10.000Z,48.361,155.162,30,7.8
1915-07-31T01:31:32.000Z,54.121,162.052,20,7.3
1916-01-01T13:20:49.000Z,-4.739,152.548,35,7.9
1916-01-13T06:18:35.000Z,-3.196,135.731,25,7.1
1916-01-13T08:20:32.000Z,-3.987,138.011,35,7.7
1916-01-24T06:55:13.000Z,40.074,37.329,15,7
1916-02-06T21:51:33.000Z,50.459,179.051,15,7
1916-08-28T06:39:41.000Z,29.73,80.745,20,7
1916-10-31T15:31:00.000Z,49.755,157.998,15,7.3
1917-05-01T18:26:20.000Z,-31.08,-176.461,15,8.2
1917-05-31T08:47:32.000Z,54.934,-159.433,35,7.4
1917-06-26T05:49:46.000Z,-14.739,-173.562,15,8
1917-07-29T21:52:32.000Z,-3.687,141.572,35,7.4
1918-02-13T06:07:18.000Z,23.582,117.104,15,7.3
1918-05-20T14:36:07.000Z,7.506,-34.933,15,7.3
1918-05-20T18:03:40.000Z,-2.268,153.171,15,7
1918-07-03T06:52:08.000Z,-3.211,143.404,15,7.5
1918-07-08T10:22:08.000Z,24.599,90.853,15,7.2
1918-08-15T12:18:21.000Z,5.967,124.377,20,8.3
1918-09-07T17:16:23.000Z,46.737,150.653,15,8.1
1918-10-11T14:14:42.000Z,18.802,-67.219,15,7.1
1918-10-27T17:06:40.000Z,-1.402,149.683,15,7.2
1918-11-08T04:38:09.000Z,44.893,151.896,15,7.8
1918-12-02T09:47:34.000Z,11.391,-43.549,10,7.1
1918-12-04T11:47:50.000Z,-26.538,-70.608,40,7.8
1919-01-01T03:00:34.000Z,-19.307,-178.106,485,7.8
1919-03-02T03:26:35.000Z,-43.8,-78.319,15,7.2
1919-03-02T11:45:15.000Z,-43.109,-71.695,15,7.2
1919-04-17T11:22:09.000Z,-30.418,-178.11,35,7.2
1919-04-30T07:17:17.000Z,-18.352,-172.515,25,8.1
1919-05-06T19:41:14.000Z,-4.852,153.714,35,7.8
1919-07-08T21:06:14.000Z,-8.174,31.566,15,7.2
1920-02-02T11:22:24.000Z,-4.967,152.017,35,7.8
1920-03-20T18:31:25.000Z,-35.848,-110.726,10,7
1920-05-13T01:48:44.000Z,-3.65,144,25,7
1920-06-05T04:21:35.000Z,23.684,121.986,20,8.2
1920-09-20T14:39:03.000Z,-20.088,168.523,25,8.1
1920-12-10T04:26:07.000Z,-37.723,-70.256,15,7.3
1920-12-16T12:05:55.000Z,36.888,105.606,15,8.3
1921-02-04T08:22:41.000Z,15.681,-90.805,15,7
1921-02-27T18:23:37.000Z,-18.887,-173.042,15,7.4
1921-03-28T07:49:30.000Z,13.635,-87.09,15,7.3
1921-04-02T09:36:53.000Z,23.801,124.829,15,7
1921-09-11T04:01:44.000Z,-10.08,110.623,15,7.6
1921-10-15T04:58:19.000Z,-12.745,166.868,35,7.1
1921-11-11T18:36:20.000Z,7.563,127.339,15,7.4
1921-11-15T20:36:43.000Z,36.202,70.711,240,7.8
1921-12-18T15:29:28.000Z,-3.827,-71.322,540,7.3
1922-01-17T03:50:28.000Z,-3.025,-71.398,475,7.9
1922-01-31T13:17:31.000Z,41.115,-125.54,15,7.3
1922-05-09T13:50:30.000Z,-9.272,118.683,35,7
1922-09-01T19:16:07.000Z,24.33,121.842,20,7.1
1922-10-14T23:46:52.000Z,24.613,121.325,15,7
1922-11-07T23:00:17.000Z,-28.365,-71.96,25,7
1922-11-11T04:32:51.000Z,-28.293,-69.852,70,8.3
1923-02-02T05:07:48.000Z,53.633,160.692,35,7.2
1923-02-03T16:01:50.000Z,54.486,160.472,15,8.4
1923-02-24T07:34:44.000Z,55.388,163.265,15,7.3
1923-03-02T16:48:34.000Z,7.619,124.857,15,7
1923-03-24T12:40:17.000Z,31.295,100.75,15,7
1923-05-04T16:26:48.000Z,55.828,-156.832,25,7
1923-06-22T06:44:40.000Z,22.845,98.711,25,7.2
1923-09-01T02:58:00.000Z,35.4,139.2,15,8.1
1923-09-01T02:58:35.000Z,35.413,139.298,15,8.1
1923-09-02T02:46:41.000Z,35.007,139.926,15,7.8
1923-10-07T03:29:38.000Z,-1.231,129.55,15,7.4
1923-11-04T00:04:35.000Z,-4.619,153.001,35,7
1924-03-04T10:07:53.000Z,9.791,-83.915,15,7.1
1924-04-14T16:20:36.000Z,6.722,126.038,15,8
1924-05-04T16:51:50.000Z,-21.246,-178.755,535,7.1
1924-06-26T01:37:33.000Z,-56.198,158.563,10,7.5
1924-07-03T04:40:12.000Z,36.983,84.164,10,7
1924-07-24T04:55:19.000Z,-49.522,158.911,15,7.1
1924-08-14T18:02:41.000Z,36.135,141.387,15,7
1924-08-30T03:04:59.000Z,8.963,126.893,15,7.1
1925-01-18T12:05:56.000Z,47.803,153.607,35,7.2
1925-03-22T08:41:58.000Z,-18.7,168.574,35,7.2
1925-04-11T10:42:06.000Z,-34.646,58.358,10,7.1
1925-04-16T19:52:41.000Z,21.788,121.1,15,7
1925-05-03T17:21:47.000Z,1.19,126.304,15,7.1
1925-06-03T04:33:54.000Z,1.292,126.01,15,7
1925-06-09T13:40:23.000Z,-4.015,143.467,25,7
1925-08-19T12:07:32.000Z,55.35,167.086,15,7
1925-10-13T17:40:38.000Z,10.794,-42.266,10,7.2
1925-11-10T13:50:37.000Z,-0.652,130.62,15,7.3
1925-11-13T12:14:51.000Z,12.653,124.767,20,7.2
1925-11-16T11:55:01.000Z,18.496,-106.846,15,7
1926-01-25T00:36:25.000Z,-10,159.248,15,7.6
1926-02-08T15:18:02.000Z,12.299,-88.666,20,7.2
1926-03-21T14:19:09.000Z,-60.879,-23.662,10,7
1926-03-27T10:48:39.000Z,-8.943,157.446,15,7
1926-04-12T08:32:32.000Z,-10.349,161.634,15,7.3
1926-08-25T05:44:46.000Z,-23.145,172.139,20,7
1926-09-02T01:21:51.000Z,-34.455,57.906,10,7
1926-09-10T10:34:27.000Z,-9.156,110.617,35,7.1
1926-09-16T17:59:12.000Z,-9.504,159.451,15,7.1
1926-10-03T19:38:05.000Z,-50.182,159.597,10,7.4
1926-10-13T19:08:18.000Z,51.49,-175.288,40,7
1926-10-26T03:44:45.000Z,-2.834,139.283,35,7.6
1926-11-05T07:55:27.000Z,12.598,-86.875,15,7
1927-01-24T01:05:47.000Z,-18.313,167.64,30,7.1
1927-02-16T01:35:26.000Z,46.545,153.553,15,7
1927-03-03T01:05:10.000Z,-6.718,122.094,15,7.1
1927-03-07T09:27:42.000Z,35.632,135.013,10,7
1927-05-22T22:32:49.000Z,37.645,102.489,15,7.7
1927-06-03T07:12:07.000Z,-6.766,130.363,35,7.5
1927-08-05T21:12:58.000Z,37.631,142.217,35,7
1927-08-10T11:36:12.000Z,-0.56,131.764,15,7.1
1927-10-24T15:59:55.000Z,57.776,-136.67,10,7.3
1927-11-21T23:12:32.000Z,-44.816,-72.926,15,7.2
1927-12-28T18:20:33.000Z,55.245,160.05,15,7.2
1928-01-06T19:31:59.000Z,0.34,35.86,15,7
1928-03-09T18:05:29.000Z,-2.649,88.436,15,7.7
1928-03-22T04:17:05.000Z,16.142,-96.107,15,7.6
1928-03-29T05:06:05.000Z,31.748,137.858,405,7
1928-04-14T09:00:00.000Z,42.329,25.717,10,7.1
1928-04-18T19:22:56.000Z,42.356,25.109,15,7.1
1928-05-27T09:50:29.000Z,39.916,142.819,35,7.2
1928-06-17T03:19:34.000Z,16.182,-96.585,20,7.9
1928-06-29T22:49:43.000Z,-15.651,170.959,15,7.1
1928-08-04T18:26:19.000Z,16.004,-98.209,20,7.2
1928-10-09T03:01:13.000Z,16.19,-97.502,25,7.5
1928-12-01T04:06:17.000Z,-35.155,-72.105,35,7.7
1928-12-02T04:20:25.000Z,-35.685,-72.812,30,7
1928-12-07T09:14:07.000Z,-4.191,133.836,15,7
1929-02-02T00:00:25.000Z,-1.179,-22.284,10,7.1
1929-02-22T20:41:51.000Z,10.684,-41.984,10,7.1
1929-03-07T01:34:42.000Z,50.852,-169.753,15,7.8
1929-03-09T10:50:30.000Z,-42.968,172.03,20,7
1929-05-01T15:37:36.000Z,38.117,57.736,10,7.2
1929-05-26T22:40:08.000Z,51,-130.713,15,7.3
1929-06-13T09:24:44.000Z,8.097,125.948,35,7.2
1929-06-16T22:47:30.000Z,-41.982,172.397,20,7.3
1929-06-27T12:47:13.000Z,-55.342,-29.434,15,8.1
1929-07-05T14:19:09.000Z,51.473,-178.152,35,7
1929-07-07T21:23:17.000Z,51.474,-177.771,35,7.3
1929-11-15T18:50:28.000Z,7.542,142.734,10,7.1
1929-11-17T03:43:18.000Z,6.484,126.301,35,7
1929-11-18T20:32:00.000Z,44.421,-56.016,10,7.2
1929-12-17T10:58:42.000Z,53.559,171.972,20,7.8
1930-03-26T07:12:08.000Z,-7.738,125.808,10,7
1930-05-05T13:46:01.000Z,17.86,96.43,35,7.5
1930-05-06T22:34:26.000Z,38.087,44.781,15,7.1
1930-06-11T00:49:48.000Z,-6.231,148.854,35,7
1930-07-02T21:03:43.000Z,25.929,90.177,15,7.1
1930-10-24T20:15:10.000Z,18.426,146.661,25,7.2
1930-11-09T19:08:39.000Z,-0.412,132.454,25,7
1930-12-03T18:51:47.000Z,18.233,96.298,10,7.4
1931-01-15T01:50:48.000Z,16.037,-96.583,35,7.6
1931-01-27T20:09:19.000Z,25.851,96.79,15,7.6
1931-01-28T21:24:12.000Z,10.888,144.357,15,7.2
1931-02-02T22:46:52.000Z,-39.659,176.42,35,7.4
1931-02-10T06:34:34.000Z,-5.412,102.557,35,7
1931-02-13T01:27:27.000Z,-39.482,176.216,45,7.3
1931-03-09T03:49:00.000Z,40.572,142.398,35,7.8
1931-03-18T08:02:25.000Z,-33.778,-71.478,35,7.2
1931-05-20T02:22:52.000Z,37.795,-16.168,10,7.1
1931-08-07T02:11:44.000Z,-3.417,142.077,35,7
1931-08-10T21:18:45.000Z,46.817,89.915,10,7.9
1931-08-18T14:21:05.000Z,47.264,89.859,10,7.1
1931-09-25T05:59:52.000Z,-5.433,102.279,35,7.4
1931-10-03T19:13:22.000Z,-11.117,161.11,15,7.9
1931-10-03T21:18:17.000Z,-12.131,161.333,15,7
1931-10-03T22:47:46.000Z,-10.931,161.414,15,7
1931-10-10T00:19:57.000Z,-9.732,161.211,15,7.7
1931-11-02T10:03:04.000Z,31.899,132.009,35,7.5
1932-01-29T13:41:16.000Z,-6.647,154.255,15,7.2
1932-05-14T13:11:04.000Z,0.493,125.805,15,7.7
1932-05-21T10:10:04.000Z,13.175,-88.07,15,7.1
1932-05-26T16:09:48.000Z,-25.447,178.854,570,7.6
1932-06-03T10:36:56.000Z,19.786,-103.784,15,8.1
1932-06-18T10:12:11.000Z,19.419,-103.907,15,7.8
1932-06-22T12:59:31.000Z,19.373,-104.224,25,7.7
1932-12-04T08:11:17.000Z,2.451,121.005,15,7.2
1932-12-25T02:04:30.000Z,39.496,96.616,15,7.9
1933-01-21T19:21:13.000Z,-33.921,57.698,10,7.1
1933-02-23T08:09:19.000Z,-20.5,-70.157,35,7.2
1933-03-02T17:31:00.000Z,39.209,144.59,15,8.5
1933-06-18T21:37:36.000Z,38.083,142.484,30,7.2
1933-06-24T21:54:49.000Z,-5.226,104.596,20,7.6
1933-08-25T07:50:33.000Z,32.012,103.676,15,7.3
1933-08-28T22:19:48.000Z,-60.041,-26.838,35,7.5
1933-11-20T23:21:35.000Z,73.122,-70.014,15,7.7
1934-01-15T08:43:25.000Z,26.885,86.589,15,8
1934-02-14T03:59:39.000Z,17.463,119.199,15,7.5
1934-02-24T06:23:48.000Z,23.064,143.971,35,7.5
1934-02-28T14:21:49.000Z,-5.444,150.706,15,7.1
1934-03-05T11:46:22.000Z,-40.497,175.171,35,7.2
1934-03-24T12:04:33.000Z,-10.108,160.827,15,7
1934-04-15T22:15:22.000Z,7.681,126.676,35,7.1
1934-07-18T01:36:31.000Z,7.903,-82.492,30,7.5
1934-07-18T19:40:19.000Z,-11.936,166.977,10,7.7
1934-07-21T06:18:22.000Z,-11.129,165.89,15,7.3
1934-11-30T02:05:16.000Z,18.499,-105.276,15,7.1
1934-12-15T01:57:42.000Z,31.25,89.162,15,7.2
1935-04-20T22:02:01.000Z,24.294,120.675,15,7
1935-05-30T21:32:57.000Z,28.941,66.477,25,7.5
1935-08-03T01:10:06.000Z,4.401,96.403,25,7.2
1935-08-17T01:44:37.000Z,-22.292,171.513,20,7.2
1935-09-04T01:37:44.000Z,22.324,121.299,15,7
1935-09-11T14:04:04.000Z,43.384,146.613,35,7.2
1935-09-20T01:46:43.000Z,-3.824,141.416,30,7.8
1935-09-20T05:23:11.000Z,-3.776,142.64,35,7
1935-10-12T16:45:24.000Z,40.199,143.304,15,7
1935-10-18T00:12:00.000Z,40.235,144.011,15,7.1
1935-12-15T07:07:53.000Z,-10.345,161.443,35,7.6
1935-12-17T19:17:35.000Z,22.498,125.769,15,7
1935-12-28T02:35:31.000Z,-0.29,98.255,30,7.6
1936-02-15T12:46:59.000Z,-4.408,133.187,15,7.1
1936-04-01T02:09:28.000Z,4.241,126.368,35,7.8
1936-04-19T05:07:17.000Z,-7.613,156.557,20,7.4
1936-06-30T15:06:41.000Z,51.224,160.811,15,7.5
1936-07-13T11:12:18.000Z,-24.72,-70.11,35,7.5
1936-08-23T21:12:16.000Z,5.316,94.719,50,7
1936-09-19T01:01:47.000Z,3.685,97.535,20,7.2
1936-10-05T09:44:21.000Z,1.642,126.354,15,7
1936-11-02T20:45:58.000Z,38.236,142.276,35,7.2
1936-11-13T12:31:33.000Z,55.956,163.404,20,7.2
1937-01-07T13:20:42.000Z,35.434,97.759,15,7.8
1937-01-25T06:34:06.000Z,-10.42,162.618,15,7.2
1937-02-21T07:02:42.000Z,44.443,149.72,30,7.4
1937-04-16T03:01:38.000Z,-20.596,-177.315,330,7.3
1937-06-21T15:13:04.000Z,-8.335,-79.741,30,7.1
1937-07-22T17:09:33.000Z,64.726,-146.565,10,7
1937-08-11T00:55:56.000Z,-6.538,116.479,610,7.1
1937-08-20T11:59:21.000Z,14.575,121.68,15,7.5
1937-12-23T13:18:02.000Z,16.749,-98.359,25,7.4
1938-01-24T10:31:50.000Z,-60.679,-35.937,10,7
1938-02-01T19:04:22.000Z,-5.045,131.614,25,8.5
1938-05-12T15:39:06.000Z,-6.154,147.634,35,7.7
1938-05-19T17:08:41.000Z,-0.557,118.881,35,7.7
1938-05-23T07:18:30.000Z,36.517,141.491,15,7.7
1938-05-23T08:21:51.000Z,18,120.045,15,7.1
1938-05-30T14:29:52.000Z,-20.008,168.825,35,7.1
1938-06-10T09:53:43.000Z,25.143,125.273,20,7.7
1938-06-16T02:15:18.000Z,27.649,129.449,20,7.5
1938-08-16T04:28:01.000Z,22.752,93.915,75,7
1938-08-29T15:22:24.000Z,12.065,124.101,15,7
1938-09-07T04:03:20.000Z,23.802,121.526,15,7.2
1938-10-10T20:48:07.000Z,2.379,126.585,15,7.3
1938-10-19T04:13:30.000Z,49.114,89.707,10,7.1
1938-10-20T02:19:31.000Z,-9.126,122.852,90,7.3
1938-11-05T08:43:24.000Z,36.966,142.09,35,7.8
1938-11-05T10:50:18.000Z,37.166,142.221,35,7.7
1938-11-06T08:53:55.000Z,37.393,142.303,30,7.7
1938-11-06T21:38:48.000Z,37.019,142.43,25,7.6
1938-11-10T20:18:49.000Z,55.178,-158.181,35,8.3
1938-12-16T17:21:23.000Z,-45.737,167.214,15,7
1939-01-25T03:32:15.000Z,-36.305,-72.315,35,7.8
1939-01-30T02:18:30.000Z,-7.042,155.468,35,7.8
1939-02-03T05:26:23.000Z,-9.386,159.439,15,7
1939-03-21T01:11:15.000Z,-1.267,89.26,15,7.5
1939-04-05T16:42:44.000Z,-19.881,168.973,30,7
1939-04-18T06:22:44.000Z,-27.182,-70.842,35,7.4
1939-04-21T04:29:07.000Z,47.643,139.637,530,7
1939-04-30T02:55:30.000Z,-9.873,159.812,15,7.8
1939-05-01T05:58:30.000Z,39.945,139.682,10,7
1939-09-08T12:04:47.000Z,51.035,174.97,15,7.1
1939-10-10T18:31:59.000Z,38.53,143.085,20,7
1939-12-21T21:00:31.000Z,-0.073,122.51,35,8.1
1939-12-26T23:57:23.000Z,39.771,39.577,20,7.8
1940-01-17T01:14:56.000Z,17.121,148.044,15,7.5
1940-05-24T16:33:59.000Z,-11.094,-77.487,45,8.2
1940-08-01T15:08:25.000Z,44.527,139.489,15,7.5
1940-10-11T18:41:19.000Z,-42.041,-73.63,35,7
1940-11-10T01:39:05.000Z,45.708,26.563,90,7.8
1940-12-28T16:37:44.000Z,18.245,147.558,15,7.7
1941-01-13T16:27:44.000Z,-4.175,152.071,15,7.4
1941-04-15T19:09:57.000Z,18.69,-102.994,30,7.6
1941-05-17T02:24:59.000Z,-10.817,166.284,35,7.4
1941-06-26T11:52:03.000Z,12.017,92.575,20,7.6
1941-08-02T11:41:30.000Z,-29.716,-177.69,35,7.2
1941-11-05T17:38:49.000Z,12.842,123.467,15,7
1941-11-08T23:37:28.000Z,0.742,122.791,35,7.4
1941-11-18T16:46:32.000Z,32.095,131.949,35,7.9
1941-12-05T20:47:03.000Z,8.396,-83.457,20,7.3
1941-12-06T21:24:49.000Z,8.523,-84.528,15,7
